order_id,order_date,category,region,payment_method,unit_price,quantity,discount_pct,total_price,customer_age,customer_rating
ORD-10113,2025-11-23,Sports,East,Debit Card,29.73,2,20.0,47.57,33.0,5.0
ORD-10794,2025-12-14,Clothing,North,Debit Card,37.11,4,10.0,133.6,36.0,5.0
ORD-10779,2026-03-20,Sports,West,PayPal,60.23,1,30.0,42.16,,5.0
ORD-10643,2026-05-28, Beauty ,North,Credit Card,26.0,7,0.0,182.0,26.0,4.0
ORD-10242,2026-03-26,Sports,North,Debit Card,68.98,5,5.0,327.66,36.0,5.0
ORD-10420,2026-05-12,Electronics,East,PayPal,245.58,6,20.0,1178.78,55.0,
ORD-10485,2026-02-16,Toys,North,Debit Card,30.21,7,20.0,169.18,61.0,4.0
ORD-10270,2026-03-02,Beauty,South,Debit Card,46.9,5,10.0,211.05,16.0,4.0
ORD-10598,10/31/2025,Books,East,PayPal,26.76,3,0.0,80.28,33.0,1.0
ORD-10657,09/22/2025,Home & Kitchen,South,Debit Card,52.44,4,25.0,157.32,53.0,5.0
ORD-10980,2026-01-26,Toys,South,PayPal,47.3,2,0.0,94.6,24.0,5.0
ORD-10863,2025-09-19,Electronics,West,Debit Card,212.32,7,5.0,1411.93,34.0,5.0
ORD-10547,2026-03-06,Books,West,PayPal,20.08,4,0.0,80.32,47.0,3.0
ORD-10800,26-Jan-2026,Books,North,Debit Card,9.73,7,0.0,68.11,31.0,4.0
ORD-10562,2025-08-12, Home & Kitchen ,North,Gift Card,62.87,1,0.0,62.87,38.0,4.0
ORD-10810,2025-09-23,Electronics,East,Gift Card,206.37,6,0.0,1238.22,33.0,4.0
ORD-10411,2026-03-09,Beauty,North,PayPal,23.7,4,0.0,94.8,36.0,
ORD-10911,2025-08-18,Clothing,North,Debit Card,52.27,1,0.0,52.27,21.0,5.0
ORD-10558,2026-01-24,Beauty,East,Credit Card,20.86,5,20.0,83.44,28.0,5.0
